Region,Region County,Lat,Long,Year,Sow Month,Ripe Time,Yield
Winterbourne Whitechurch,Dorset,50.8007,-2.2317,2005,10/1,,10.81
Withernsea,EYorks,53.7313,0.0329,2016,30/9,,
WK'SOP,NOTTS,53.3093,-1.1227,2002,10/1,298,7.91
WNewton,EYorks,53.8229,-0.1805,2010,17/10,,7.24
Wolfertn,Norfk,52.8279,0.456,2006,10/1,286.33,9.99
Wolfertn,Norfk,52.8279,0.456,2007,10/1,302,9.4
Wolfertn,Norfk,52.8279,0.456,2008,10/9,299,12.18
Wolfertn,Norfk,52.8279,0.456,2009,10/9,,12.58
Wolfertn,Norfk,52.8279,0.456,2012,10/1,,
Wolfertn,Norfk,52.8279,0.456,2014,10/8,,
Wolfertn,Norfk,52.8279,0.456,2015,10/2,,
Wolfertn,Norfk,52.8279,0.456,2016,27/11,,
Wolfertn,Norfk,52.8279,0.456,2017,10/7,,
Wolferton,Norfolk,52.8279,0.456,2004,10/1,302,11.34
Wolferton,Norfolk,52.8279,0.456,2005,10/1,304,9.99
Woolpit,Sufflk,52.2248,0.8879,2009,16/10,,8.99
Woolpit,Sufflk,52.2248,0.8879,2010,14/10,,7.17
Worksop,Notts.,53.3093,-1.1227,2003,10/1,305,10.22
Wye,Kent,51.1819,0.9379,2004,10/1,,11.11
Wye,Kent,51.1819,0.9379,2015,28/10,,
WYMOND,NORF,52.5694,1.1153,2002,10/1,303,11.58
Wymondham,Norf.,52.5694,1.1153,2003,10/1,295,10.82
YngsEnd,Essex,51.8468,0.523,2009,16/10,,8.54
