Region,Region County,Lat,Long,Year,Sow Month,Ripe Time,Yield
WCharlt,Devon,50.2697,-3.7556,2014,10-Sep,,
WCharlt,Devon,50.2697,-3.7556,2015,20-Oct,,
WCharlt,Devon,50.2697,-3.7556,2016,13-Oct,,
Welbourn,Lincs,53.0754,-0.5588,2008,29-Sep,,
Welbourn,Lincs,53.0754,-0.5588,2009,29-Sep,,
Welbourn,Lincs,53.0754,-0.5588,2010,25-Sep,,
Welbourn,Lincs,53.0754,-0.5588,2011,10-May,,
Welbourn,Lincs,53.0754,-0.5588,2012,10-Jan,,
Welbourn,Lincs,53.0754,-0.5588,2013,28-Sep,,
Welbourn,Lincs,53.0754,-0.5588,2014,30-Sep,,
Welbourn,Lincs,53.0754,-0.5588,2015,24-Sep,,
Welbourn,Lincs,53.0754,-0.5588,2016,10-Jan,,
Welbourn,Lincs,53.0754,-0.5588,2017,24-Sep,,
West Charleton,Devon,50.2697,-3.7556,2005,10-Jan,305.0,10.6
Weston,Lincs,51.3474,-0.0832,2012,10-Jan,,
Whitsome,Scottish Borders,55.7484,-2.217,2004,10-Jan,,10.94
Whitsome,Scottish Borders,55.7484,-2.217,2005,10-Jan,325.0,10.38
WIM SG,DORSET,50.9071,-1.9552,2002,10-Jan,293.0,12.48
Wimborne St Giles,Dorset,50.9071,-1.9552,2004,10-Jan,,9.05
Wimbourne St Giles,Dorset,50.9071,-1.9552,2003,10-Jan,,10.07
Winchester,Hants.,51.0598,-1.3101,2003,10-Jan,302.0,11.88
Winchr,Hants,51.0598,-1.3101,2008,10-Mar,,
Winchr,Hants,51.0598,-1.3101,2009,10-Mar,,
WINC'R,HANTS,51.0598,-1.3101,2002,10-Jan,311.0,10.5
Winterbourne Whitechurch,Dorset,50.8007,-2.2317,2005,10-Jan,,10.19
Withernsea,EYorks,53.7313,0.0329,2016,30-Sep,,
WK'SOP,NOTTS,53.3093,-1.1227,2002,10-Jan,300.0,8.45
WNewton,EYorks,53.8229,-0.1805,2010,17-Oct,,
Wolfertn,Norfk,52.8279,0.456,2006,10-Jan,290.0,9.93
Wolfertn,Norfk,52.8279,0.456,2007,10-Jan,300.0,8.18
Wolfertn,Norfk,52.8279,0.456,2008,10-Sep,,
Wolfertn,Norfk,52.8279,0.456,2009,10-Sep,,
Wolfertn,Norfk,52.8279,0.456,2012,10-Jan,,
Wolfertn,Norfk,52.8279,0.456,2014,10-Aug,,
Wolfertn,Norfk,52.8279,0.456,2015,10-Feb,,
Wolfertn,Norfk,52.8279,0.456,2016,27-Nov,,
Wolfertn,Norfk,52.8279,0.456,2017,10-Jul,,
Wolferton,Norfolk,52.8279,0.456,2004,10-Jan,302.0,10.56
Wolferton,Norfolk,52.8279,0.456,2005,10-Jan,302.0,9.87
Woolpit,Sufflk,52.2248,0.8879,2009,16-Oct,,
Woolpit,Sufflk,52.2248,0.8879,2010,14-Oct,,
Worksop,Notts.,53.3093,-1.1227,2003,10-Jan,311.7,10.54
Wye,Kent,51.1819,0.9379,2004,10-Jan,,12.2
Wye,Kent,51.1819,0.9379,2015,28-Oct,,
WYMOND,NORF,52.5694,1.1153,2002,10-Jan,309.0,11.27
Wymondham,Norf.,52.5694,1.1153,2003,10-Jan,290.0,10.59
YngsEnd,Essex,51.8468,0.523,2009,16-Oct,,
